Energy (eV),Wavelength (nm),n,k,e1,e2
1.456987,851.071411,1.500178,0.000002,2.250533,0.000006
1.4543,852.643738,1.500156,0.000002,2.250467,0.000006
1.451623,854.216003,1.500134,0.000002,2.250401,0.000006
1.448957,855.788208,1.500112,0.000002,2.250335,0.000006
1.4463,857.360229,1.50009,0.000002,2.250269,0.000007
1.443653,858.932129,1.500068,0.000002,2.250204,0.000007
1.441016,860.503906,1.500046,0.000002,2.250139,0.000007
1.438389,862.0755,1.500025,0.000002,2.250074,0.000007
1.435772,863.646973,1.500003,0.000002,2.250009,0.000007
1.433164,865.218384,1.499982,0.000002,2.249945,0.000007
1.430566,866.789673,1.49996,0.000002,2.249881,0.000007
1.427978,868.360718,1.499939,0.000002,2.249817,0.000007
1.425399,869.931763,1.499918,0.000002,2.249753,0.000007
1.42283,871.502563,1.499896,0.000002,2.249689,0.000007
1.42027,873.073242,1.499875,0.000002,2.249626,0.000007
1.41772,874.64386,1.499854,0.000002,2.249563,0.000007
1.415179,876.214233,1.499833,0.000002,2.2495,0.000007
1.412647,877.784546,1.499812,0.000002,2.249437,0.000007
1.410125,879.354675,1.499791,0.000002,2.249374,0.000007
1.407612,880.924683,1.499771,0.000002,2.249312,0.000007
1.405108,882.494629,1.49975,0.000002,2.249249,0.000007
1.402613,884.064331,1.499729,0.000002,2.249187,0.000007
1.400127,885.633972,1.499708,0.000002,2.249125,0.000007
1.39765,887.20343,1.499688,0.000002,2.249064,0.000007
1.395182,888.772766,1.499667,0.000002,2.249002,0.000007
1.392723,890.34198,1.499647,0.000002,2.248941,0.000007
1.390273,891.911011,1.499627,0.000002,2.24888,0.000007
1.387832,893.47998,1.499606,0.000003,2.248819,0.000008
1.385399,895.048706,1.499586,0.000003,2.248758,0.000008
1.382976,896.617371,1.499566,0.000003,2.248698,0.000008
1.380561,898.185913,1.499546,0.000003,2.248637,0.000008
1.378154,899.754272,1.499526,0.000003,2.248577,0.000008
1.375756,901.322449,1.499506,0.000003,2.248517,0.000008
1.373367,902.890503,1.499486,0.000003,2.248457,0.000008
1.370986,904.458496,1.499466,0.000003,2.248397,0.000008
1.368614,906.026245,1.499446,0.000003,2.248338,0.000008
1.36625,907.593933,1.499426,0.000003,2.248278,0.000008
1.363894,909.161438,1.499406,0.000003,2.248219,0.000008
1.361547,910.728821,1.499387,0.000003,2.24816,0.000008
1.359208,912.296021,1.499367,0.000003,2.248101,0.000008
1.356877,913.863098,1.499347,0.000003,2.248043,0.000008
1.354555,915.429993,1.499328,0.000003,2.247984,0.000008
1.35224,916.996765,1.499308,0.000003,2.247926,0.000008
1.349934,918.563354,1.499289,0.000003,2.247867,0.000008
1.347636,920.129883,1.49927,0.000003,2.247809,0.000008
1.345345,921.696289,1.49925,0.000003,2.247751,0.000008
1.343063,923.26239,1.499231,0.000003,2.247694,0.000008
1.340789,924.828491,1.499212,0.000003,2.247636,0.000008
1.338523,926.394409,1.499193,0.000003,2.247578,0.000008
1.336264,927.960144,1.499173,0.000003,2.247521,0.000008
1.334014,929.525757,1.499154,0.000003,2.247464,0.000008
1.331771,931.091187,1.499135,0.000003,2.247407,0.000008
1.329535,932.656555,1.499116,0.000003,2.24735,0.000008
1.327308,934.22168,1.499097,0.000003,2.247293,0.000009
1.325088,935.786621,1.499079,0.000003,2.247236,0.000009
1.322876,937.35144,1.49906,0.000003,2.24718,0.000009
1.320672,938.916199,1.499041,0.000003,2.247124,0.000009
1.318475,940.480774,1.499022,0.000003,2.247068,0.000009
1.316285,942.045105,1.499004,0.000003,2.247011,0.000009
1.314103,943.609375,1.498985,0.000003,2.246956,0.000009
1.311928,945.173523,1.498966,0.000003,2.2469,0.000009
1.309761,946.737427,1.498948,0.000003,2.246844,0.000009
1.307601,948.301147,1.498929,0.000003,2.246789,0.000009
1.305449,949.864868,1.498911,0.000003,2.246733,0.000009
1.303304,951.428345,1.498892,0.000003,2.246678,0.000009
1.301166,952.991577,1.498874,0.000003,2.246623,0.000009
1.299035,954.55481,1.498856,0.000003,2.246568,0.000009
1.296911,956.117798,1.498837,0.000003,2.246513,0.000009
1.294795,957.680664,1.498819,0.000003,2.246459,0.000009
1.292686,959.243347,1.498801,0.000003,2.246404,0.000009
1.290583,960.805969,1.498783,0.000003,2.246349,0.000009
1.288488,962.368286,1.498765,0.000003,2.246295,0.000009
1.2864,963.930542,1.498746,0.000003,2.246241,0.000009
1.284319,965.492554,1.498728,0.000003,2.246187,0.000009
1.282244,967.054504,1.49871,0.000003,2.246133,0.000009
1.280177,968.616211,1.498692,0.000003,2.246079,0.000009
1.278116,970.177856,1.498674,0.000003,2.246025,0.000009
1.276062,971.739258,1.498657,0.000003,2.245971,0.000009
1.274016,973.300476,1.498639,0.000003,2.245918,0.000009
1.271975,974.861633,1.498621,0.000003,2.245864,0.000009
1.269942,976.422546,1.498603,0.000003,2.245811,0.000009
1.267915,977.983398,1.498585,0.000003,2.245758,0.000009
1.265895,979.544067,1.498568,0.000003,2.245705,0.000009
1.263882,981.104492,1.49855,0.000003,2.245652,0.000009
1.261875,982.664734,1.498532,0.000003,2.245599,0.000009
1.259875,984.224915,1.498515,0.000003,2.245546,0.000009
1.257881,985.784851,1.498497,0.000003,2.245494,0.00001
1.255894,987.344727,1.49848,0.000003,2.245441,0.00001
1.253913,988.904297,1.498462,0.000003,2.245389,0.00001
1.251939,990.463745,1.498445,0.000003,2.245337,0.00001
1.249971,992.023132,1.498427,0.000003,2.245284,0.00001
1.248009,993.582336,1.49841,0.000003,2.245232,0.00001
1.246054,995.141296,1.498393,0.000003,2.24518,0.00001
1.244105,996.700073,1.498375,0.000003,2.245128,0.00001
1.242163,998.258667,1.498358,0.000003,2.245076,0.00001
1.240227,999.8172,1.498341,0.000003,2.245025,0.00001
1.223788,1013.247437,1.498193,0.000003,2.244583,0.00001
1.219735,1016.613953,1.498157,0.000003,2.244473,0.00001
1.215708,1019.981628,1.49812,0.000003,2.244364,0.00001
1.211706,1023.350586,1.498084,0.000003,2.244255,0.00001
1.207729,1026.720581,1.498048,0.000003,2.244147,0.00001
1.203776,1030.091797,1.498011,0.000003,2.244038,0.00001
1.199848,1033.464111,1.497975,0.000003,2.24393,0.00001
1.195944,1036.837646,1.497939,0.000003,2.243823,0.00001
1.192064,1040.21228,1.497904,0.000003,2.243715,0.00001
1.188208,1043.588135,1.497868,0.000003,2.243608,0.00001
1.184376,1046.964966,1.497832,0.000003,2.243502,0.00001
1.180567,1050.342896,1.497797,0.000003,2.243395,0.00001
1.176781,1053.721924,1.497761,0.000003,2.243289,0.00001
1.173018,1057.102051,1.497726,0.000003,2.243183,0.00001
1.169278,1060.483154,1.497691,0.000004,2.243078,0.00001
1.165561,1063.865479,1.497656,0.000004,2.242972,0.000011
1.161866,1067.248779,1.497621,0.000004,2.242867,0.000011
1.158193,1070.633057,1.497586,0.000004,2.242763,0.000011
1.154542,1074.018555,1.497551,0.000004,2.242658,0.000011
1.150914,1077.405029,1.497516,0.000004,2.242554,0.000011
1.147306,1080.792358,1.497481,0.000004,2.24245,0.000011
1.143721,1084.180908,1.497447,0.000004,2.242346,0.000011
1.140156,1087.570313,1.497412,0.000004,2.242243,0.000011
1.136613,1090.960693,1.497377,0.000004,2.242139,0.000011
1.13309,1094.352173,1.497343,0.000004,2.242036,0.000011
1.129589,1097.744507,1.497309,0.000004,2.241933,0.000011
1.126108,1101.137939,1.497274,0.000004,2.241831,0.000011
1.122647,1104.532104,1.49724,0.000004,2.241728,0.000011
1.119207,1107.927368,1.497206,0.000004,2.241626,0.000011
1.115787,1111.323486,1.497172,0.000004,2.241524,0.000011
1.112386,1114.720581,1.497138,0.000004,2.241422,0.000011
1.109006,1118.118652,1.497104,0.000004,2.24132,0.000011
1.105645,1121.517578,1.49707,0.000004,2.241219,0.000011
1.102303,1124.917358,1.497036,0.000004,2.241118,0.000011
1.098981,1128.318115,1.497002,0.000004,2.241017,0.000011
1.095678,1131.719604,1.496969,0.000004,2.240916,0.000011
1.092394,1135.12207,1.496935,0.000004,2.240815,0.000011
1.089128,1138.525391,1.496902,0.000004,2.240714,0.000011
1.085881,1141.929443,1.496868,0.000004,2.240614,0.000011
1.082653,1145.334473,1.496835,0.000004,2.240514,0.000011
1.079443,1148.740356,1.496801,0.000004,2.240413,0.000011
1.076252,1152.146973,1.496768,0.000004,2.240314,0.000011
1.073078,1155.554443,1.496734,0.000004,2.240214,0.000011
1.069922,1158.962646,1.496701,0.000004,2.240114,0.000011
1.066784,1162.371826,1.496668,0.000004,2.240014,0.000011
1.063664,1165.781616,1.496634,0.000004,2.239915,0.000011
1.060561,1169.192139,1.496601,0.000004,2.239815,0.000011
1.057476,1172.603638,1.496568,0.000004,2.239716,0.000011
1.054408,1176.015747,1.496535,0.000004,2.239617,0.000011
1.051357,1179.428589,1.496502,0.000004,2.239518,0.000011
1.048322,1182.842163,1.496469,0.000004,2.239419,0.000011
1.045305,1186.256592,1.496436,0.000004,2.239321,0.000011
1.042304,1189.671631,1.496403,0.000004,2.239222,0.000011
1.03932,1193.087402,1.49637,0.000004,2.239124,0.000011
1.036353,1196.503906,1.496337,0.000004,2.239025,0.000011
1.033401,1199.921143,1.496304,0.000004,2.238927,0.000011
1.030466,1203.338989,1.496272,0.000004,2.238829,0.000011
1.027547,1206.757568,1.496239,0.000004,2.23873,0.000011
1.024644,1210.176636,1.496206,0.000004,2.238632,0.000011
1.021756,1213.596558,1.496173,0.000004,2.238534,0.000011
1.018885,1217.016968,1.496141,0.000004,2.238436,0.000011
1.016029,1220.438232,1.496108,0.000004,2.238339,0.000011
1.013188,1223.859985,1.496075,0.000004,2.238241,0.000011
1.010363,1227.282349,1.496042,0.000004,2.238143,0.000011
1.007552,1230.705322,1.49601,0.000004,2.238046,0.000011
1.004757,1234.128906,1.495977,0.000004,2.237948,0.000011
1.001977,1237.552979,1.495945,0.000004,2.237851,0.000011
0.999212,1240.977783,1.495912,0.000004,2.237753,0.000011
0.996462,1244.403076,1.49588,0.000004,2.237656,0.000011
0.993726,1247.828979,1.495847,0.000004,2.237559,0.000011
0.991005,1251.255493,1.495815,0.000004,2.237461,0.000011
0.988298,1254.682373,1.495782,0.000004,2.237364,0.000011
0.985605,1258.109985,1.49575,0.000004,2.237267,0.000011
0.982927,1261.537964,1.495717,0.000004,2.23717,0.000011
0.980263,1264.966553,1.495685,0.000004,2.237073,0.000011
0.977613,1268.39563,1.495652,0.000004,2.236976,0.000011
0.974977,1271.825195,1.49562,0.000004,2.236879,0.000011
0.972354,1275.255249,1.495587,0.000004,2.236782,0.000011
0.969746,1278.685791,1.495555,0.000004,2.236685,0.000011
0.967151,1282.116821,1.495523,0.000004,2.236588,0.000011
0.964569,1285.548218,1.49549,0.000004,2.236491,0.000011
0.962001,1288.980225,1.495458,0.000004,2.236394,0.000011
0.959446,1292.412476,1.495425,0.000004,2.236297,0.000011
0.956904,1295.845337,1.495393,0.000004,2.236201,0.000011
0.954376,1299.278564,1.495361,0.000004,2.236104,0.000011
0.95186,1302.712158,1.495328,0.000004,2.236007,0.000011
0.949358,1306.14624,1.495296,0.000004,2.23591,0.000011
0.946868,1309.580566,1.495264,0.000004,2.235813,0.000011
0.944391,1313.015381,1.495231,0.000004,2.235717,0.000011
0.941927,1316.450562,1.495199,0.000004,2.23562,0.000011
0.939475,1319.886108,1.495167,0.000004,2.235523,0.000011
0.937036,1323.322021,1.495134,0.000004,2.235426,0.000011
0.934609,1326.758301,1.495102,0.000004,2.23533,0.000011
0.932194,1330.194824,1.49507,0.000004,2.235233,0.000011
0.929792,1333.631836,1.495037,0.000004,2.235136,0.00001
0.927402,1337.069092,1.495005,0.000003,2.235039,0.00001
0.925023,1340.506592,1.494972,0.000003,2.234943,0.00001
0.922657,1343.944458,1.49494,0.000003,2.234846,0.00001
0.920303,1347.382568,1.494908,0.000003,2.234749,0.00001
0.91796,1350.821045,1.494875,0.000003,2.234653,0.00001
0.915629,1354.259766,1.494843,0.000003,2.234556,0.00001
0.91331,1357.69873,1.494811,0.000003,2.234459,0.00001
0.911002,1361.137939,1.494778,0.000003,2.234362,0.00001
0.908706,1364.577393,1.494746,0.000003,2.234265,0.00001
0.906421,1368.017212,1.494713,0.000003,2.234168,0.00001
0.904148,1371.457153,1.494681,0.000003,2.234071,0.00001
0.901886,1374.897217,1.494649,0.000003,2.233974,0.00001
0.899634,1378.337646,1.494616,0.000003,2.233877,0.00001
0.897394,1381.778198,1.494584,0.000003,2.233781,0.00001
0.895165,1385.218994,1.494551,0.000003,2.233684,0.00001
0.892947,1388.659912,1.494519,0.000003,2.233587,0.00001
0.89074,1392.101074,1.494486,0.000003,2.23349,0.00001
0.888543,1395.542236,1.494454,0.000003,2.233392,0.00001
0.886358,1398.983765,1.494421,0.000003,2.233295,0.00001
0.884183,1402.425293,1.494389,0.000003,2.233198,0.00001
0.882018,1405.867065,1.494356,0.000003,2.233101,0.00001
0.879864,1409.308838,1.494324,0.000003,2.233004,0.00001
0.87772,1412.750854,1.494291,0.000003,2.232906,0.00001
0.875587,1416.192871,1.494259,0.000003,2.232809,0.00001
0.873464,1419.63501,1.494226,0.000003,2.232712,0.00001
0.871351,1423.077393,1.494193,0.000003,2.232614,0.00001
0.869248,1426.519653,1.494161,0.000003,2.232517,0.00001
0.867156,1429.962036,1.494128,0.000003,2.232419,0.00001
0.865073,1433.404541,1.494096,0.000003,2.232322,0.00001
0.863001,1436.846924,1.494063,0.000003,2.232224,0.00001
0.860938,1440.289551,1.49403,0.000003,2.232126,0.00001
0.858885,1443.732178,1.493998,0.000003,2.232028,0.00001
0.856842,1447.174805,1.493965,0.000003,2.231931,0.00001
0.854808,1450.617432,1.493932,0.000003,2.231833,0.00001
0.852785,1454.060059,1.493899,0.000003,2.231735,0.00001
0.85077,1457.502686,1.493867,0.000003,2.231637,0.00001
0.848765,1460.945313,1.493834,0.000003,2.231539,0.00001
0.84677,1464.387939,1.493801,0.000003,2.231441,0.00001
0.844784,1467.830444,1.493768,0.000003,2.231343,0.00001
0.842808,1471.272949,1.493735,0.000003,2.231245,0.00001
0.84084,1474.715454,1.493702,0.000003,2.231147,0.00001
0.838882,1478.157837,1.493669,0.000003,2.231048,0.000009
0.836933,1481.60022,1.493636,0.000003,2.23095,0.000009
0.834993,1485.04248,1.493603,0.000003,2.230851,0.000009
0.833062,1488.484619,1.49357,0.000003,2.230753,0.000009
0.83114,1491.926636,1.493538,0.000003,2.230654,0.000009
0.829227,1495.368652,1.493505,0.000003,2.230556,0.000009
0.827323,1498.810547,1.493471,0.000003,2.230457,0.000009
0.825427,1502.252197,1.493438,0.000003,2.230358,0.000009
0.823541,1505.693848,1.493405,0.000003,2.230259,0.000009
0.821663,1509.135376,1.493372,0.000003,2.23016,0.000009
0.819793,1512.57666,1.493339,0.000003,2.230061,0.000009
0.817932,1516.017822,1.493306,0.000003,2.229962,0.000009
0.81608,1519.45874,1.493273,0.000003,2.229863,0.000009
0.814236,1522.899536,1.493239,0.000003,2.229764,0.000009
0.812401,1526.340088,1.493206,0.000003,2.229664,0.000009
0.810574,1529.780518,1.493173,0.000003,2.229565,0.000009
0.808755,1533.220703,1.49314,0.000003,2.229465,0.000009
0.806945,1536.660767,1.493106,0.000003,2.229366,0.000009
0.805142,1540.100464,1.493073,0.000003,2.229266,0.000009
0.803348,1543.539917,1.493039,0.000003,2.229167,0.000009
0.801562,1546.979248,1.493006,0.000003,2.229067,0.000009
0.799784,1550.418213,1.492972,0.000003,2.228967,0.000009
0.798014,1553.857056,1.492939,0.000003,2.228867,0.000009
0.796252,1557.295532,1.492905,0.000003,2.228767,0.000009
0.794498,1560.733643,1.492872,0.000003,2.228667,0.000009
0.792752,1564.171631,1.492838,0.000003,2.228566,0.000009
0.791013,1567.609131,1.492805,0.000003,2.228466,0.000009
0.789283,1571.046509,1.492771,0.000003,2.228366,0.000009
0.78756,1574.483521,1.492737,0.000003,2.228265,0.000009
0.785845,1577.920166,1.492704,0.000003,2.228164,0.000009
0.784137,1581.356445,1.49267,0.000003,2.228064,0.000009
0.782437,1584.792358,1.492636,0.000003,2.227963,0.000009
0.780744,1588.227905,1.492602,0.000003,2.227862,0.000009
0.779059,1591.663208,1.492569,0.000003,2.227761,0.000009
0.777382,1595.098022,1.492535,0.000003,2.22766,0.000009
0.775711,1598.532471,1.492501,0.000003,2.227559,0.000009
0.774049,1601.966553,1.492467,0.000003,2.227458,0.000009
0.772393,1605.400269,1.492433,0.000003,2.227356,0.000008
0.770745,1608.833618,1.492399,0.000003,2.227255,0.000008
0.769104,1612.266357,1.492365,0.000003,2.227153,0.000008
0.76747,1615.698853,1.492331,0.000003,2.227052,0.000008
0.765843,1619.130859,1.492297,0.000003,2.22695,0.000008
0.764223,1622.562378,1.492263,0.000003,2.226848,0.000008
0.762611,1625.993408,1.492229,0.000003,2.226746,0.000008
0.761005,1629.424072,1.492194,0.000003,2.226644,0.000008
0.759406,1632.854248,1.49216,0.000003,2.226542,0.000008
0.757815,1636.283813,1.492126,0.000003,2.22644,0.000008
0.75623,1639.712891,1.492092,0.000003,2.226337,0.000008
0.754652,1643.141602,1.492057,0.000003,2.226235,0.000008
0.753081,1646.569702,1.492023,0.000003,2.226132,0.000008
0.751516,1649.997314,1.491989,0.000003,2.22603,0.000008
0.749959,1653.424438,1.491954,0.000003,2.225927,0.000008
0.748408,1656.850952,1.49192,0.000003,2.225824,0.000008
0.746863,1660.276978,1.491885,0.000003,2.225721,0.000008
0.745326,1663.702393,1.491851,0.000003,2.225618,0.000008
0.743795,1667.127197,1.491816,0.000003,2.225515,0.000008
0.74227,1670.551392,1.491781,0.000003,2.225412,0.000008
0.740752,1673.974976,1.491747,0.000003,2.225308,0.000008
0.73924,1677.398071,1.491712,0.000003,2.225205,0.000008
0.737735,1680.820557,1.491677,0.000003,2.225101,0.000008
0.736236,1684.242432,1.491643,0.000003,2.224998,0.000008
0.734744,1687.663696,1.491608,0.000003,2.224894,0.000008
