,Photon Energy (eV),e1,e2,N,n,k
253,2.019613,6.687446727,1.158894862,(2.5956276201328032+0.22323981544964722j),2.59562762,0.223239815
254,2.014406,6.684262967,1.154425854,(2.5949453499707484+0.22243741156597108j),2.59494535,0.222437412
255,2.009225,6.681187081,1.149953712,(2.5942837011419253+0.22163222002956548j),2.594283701,0.22163222
256,2.004072,6.678218131,1.145477777,(2.593642503190341+0.2208241450378716j),2.593642503,0.220824145
257,1.998945,6.675352778,1.140993977,(2.593021069654006+0.22001247694459466j),2.59302107,0.220012477
258,1.993844,6.67258882,1.136500018,(2.5924189609567043+0.21919682636767435j),2.592418961,0.219196826
259,1.98877,6.669924513,1.131994555,(2.591835839228053+0.2183769777577507j),2.591835839,0.218376978
260,1.983721,6.667356479,1.127473637,(2.5912710119273323+0.2175522420259831j),2.591271012,0.217552242
261,1.978698,6.664882864,1.122936036,(2.590724121508061+0.21672242649472218j),2.590724122,0.216722426
262,1.973701,6.662501216,1.118379708,(2.590194682938928+0.21588719097630588j),2.590194683,0.215887191
263,1.96873,6.660209027,1.11380268,(2.589682200465727+0.2150462091076624j),2.5896822,0.215046209
264,1.963783,6.658002851,1.109201181,(2.589185970058518+0.2141988241990124j),2.58918597,0.214198824
265,1.958862,6.655880998,1.104575217,(2.588705684104896+0.21334507515176346j),2.588705684,0.213345075
266,1.953965,6.653839964,1.099921133,(2.5882406289650572+0.2124843263325555j),2.588240629,0.212484326
267,1.949093,6.651877493,1.095238166,(2.5877903753613274+0.21161647715483375j),2.587790375,0.211616477
268,1.944246,6.649990834,1.090524704,(2.5873543858097623+0.2107412709989858j),2.587354386,0.210741271
269,1.939422,6.648176447,1.085777241,(2.5869319412209153+0.20985809945170245j),2.586931941,0.209858099
270,1.934623,6.646432268,1.080996275,(2.5865226688535223+0.20896709855094764j),2.586522669,0.208967099
271,1.929848,6.644755054,1.076179446,(2.586125923876243+0.20806787405294858j),2.586125924,0.208067874
272,1.925097,6.643141894,1.071325468,(2.5857411424875707+0.20716023170926268j),2.585741142,0.207160232
273,1.920369,6.641589513,1.066432112,(2.585367675745923+0.20624380074607204j),2.585367676,0.206243801
274,1.915664,6.640094949,1.061498245,(2.585004951786847+0.20531841623253297j),2.585004952,0.205318416
275,1.910983,6.6386555,1.056523911,(2.5846524667358812+0.20438413368790928j),2.584652467,0.204384134
276,1.906325,6.637267805,1.051507142,(2.5843095588054084+0.20344063236832807j),2.584309559,0.203440632
277,1.901689,6.635928507,1.046446023,(2.583975567886075+0.20248760002112337j),2.583975568,0.2024876
278,1.897076,6.634634806,1.041340914,(2.583649974951918+0.20152515319856648j),2.583649975,0.201525153
279,1.892486,6.63338357,1.03619122,(2.5833321829913305+0.20055322860151448j),2.583332183,0.200553229
280,1.887918,6.632171387,1.030995312,(2.5830215248196544+0.19957156803527065j),2.583021525,0.199571568
281,1.883373,6.630995361,1.025753939,(2.5827174683057814+0.19858036181189445j),2.582717468,0.198580362
282,1.87885,6.629852058,1.020465675,(2.5824193449140176+0.1975793893915449j),2.582419345,0.197579389
283,1.874348,6.628738054,1.01512915,(2.582126489137787+0.19656843972560897j),2.582126489,0.19656844
284,1.869868,6.627650418,1.009745471,(2.581838366115929+0.19554777021664244j),2.581838366,0.19554777
285,1.86541,6.626585959,1.004314704,(2.5815543754858132+0.1945174414654299j),2.581554375,0.194517441
286,1.860973,6.625541252,0.998835798,(2.5812738556765504+0.19347730107687838j),2.581273856,0.193477301
287,1.856558,6.624513355,0.993310278,(2.580996274507911+0.19242768542210154j),2.580996275,0.192427685
288,1.852163,6.623498635,0.987736035,(2.5807209143708008+0.19136823933010108j),2.580720914,0.191368239
289,1.84779,6.622494401,0.982116124,(2.58044731280266+0.19029958866878008j),2.580447313,0.190299589
290,1.843437,6.621497058,0.976448623,(2.5801747616321205+0.1892214119523047j),2.580174762,0.189221412
291,1.839105,6.620503724,0.970735583,(2.57990274619902+0.18813414271342443j),2.579902746,0.188134143
292,1.834794,6.619511317,0.964977908,(2.5796306961642856+0.18703799529247284j),2.579630696,0.187037995
293,1.830503,6.618516555,0.95917527,(2.579357985286631+0.18593294833944718j),2.579357985,0.185932948
294,1.826232,6.617516423,0.95332878,(2.5790840581367696+0.1848192533545085j),2.579084058,0.184819253
295,1.821982,6.616508184,0.947441071,(2.5788084336930046+0.18369745078614308j),2.578808434,0.183697451
296,1.817751,6.615488439,0.941510739,(2.5785304462556184+0.18256731085708824j),2.578530446,0.182567311
297,1.81354,6.614454549,0.935540657,(2.5782496353859328+0.1814294171602945j),2.578249635,0.181429417
298,1.809349,6.613403698,0.929532447,(2.577965488383889+0.1802841137551134j),2.577965488,0.180284114
299,1.805178,6.612333134,0.923487854,(2.577677505772557+0.17913176724740584j),2.577677506,0.179131767
300,1.801026,6.611239909,0.917407277,(2.577385131154308+0.17797248580773567j),2.577385131,0.177972486
301,1.796893,6.610121393,0.911292665,(2.577087889807811+0.1768066716345106j),2.57708789,0.176806672
302,1.792779,6.608975033,0.905146086,(2.5767853224686306+0.17563474884718852j),2.576785322,0.175634749
303,1.788684,6.607798359,0.898969732,(2.5764769863204324+0.17445716309847556j),2.576476986,0.174457163
304,1.784608,6.606588988,0.892765911,(2.576162455974058+0.1732743811479152j),2.576162456,0.173274381
305,1.780551,6.605344631,0.886537047,(2.57584132443282+0.172086890398374j),2.575841324,0.17208689
306,1.776513,6.604063095,0.88028568,(2.5755132040425277+0.1708951983970975j),2.575513204,0.170895198
307,1.772493,6.60274196,0.874012891,(2.575177642807665+0.16969953375624913j),2.575177643,0.169699534
308,1.768492,6.601379557,0.867722979,(2.5748343744093183+0.1685007369581688j),2.574834374,0.168500737
309,1.764508,6.599973302,0.861415631,(2.5744828955054277+0.16729876764485602j),2.574482896,0.167298768
310,1.760543,6.598522112,0.855096948,(2.5741230733225366+0.16609480656874387j),2.574123073,0.166094807
311,1.756596,6.597023975,0.848768387,(2.5737545350228865+0.1648891483250088j),2.573754535,0.164889148
312,1.752667,6.595477352,0.842433082,(2.573377018944098+0.1636824056121233j),2.573377019,0.163682406
313,1.748755,6.593880416,0.83609264,(2.5729901881729753+0.162474898536095j),2.572990188,0.162474899
314,1.744861,6.592232279,0.829751991,(2.5725939265072943+0.1612675795092638j),2.572593927,0.16126758
315,1.740985,6.590531805,0.823414549,(2.5721880498289353+0.16006111011973978j),2.57218805,0.16006111
316,1.737126,6.588777542,0.817082167,(2.571772292389608+0.15885585397769383j),2.571772292,0.158855854
317,1.733284,6.586968599,0.810758409,(2.5713465168459124+0.15765249921301117j),2.571346517,0.157652499
318,1.72946,6.585104736,0.804448573,(2.570910730389748+0.15645206266381506j),2.57091073,0.156452063
319,1.725653,6.583184909,0.798154738,(2.570464745415153+0.15525494744135765j),2.570464745,0.155254947
320,1.721862,6.58120817,0.791879044,(2.5700083923282304+0.15406156770027488j),2.570008392,0.154061568
321,1.718089,6.579175311,0.785628671,(2.5695418959246803+0.15287329472075953j),2.569541896,0.152873295
322,1.714332,6.577085173,0.779404244,(2.5690650254991665+0.15169025238661624j),2.569065025,0.151690252
323,1.710592,6.574938381,0.773211422,(2.5685779531393687+0.15051352066592283j),2.568577953,0.150513521
324,1.706868,6.572734614,0.767052613,(2.5680806282065607+0.14934356121632764j),2.568080628,0.149343561
325,1.703161,6.570474898,0.760933596,(2.567573299319476+0.14818147476563842j),2.567573299,0.148181475
326,1.699469,6.568158617,0.754855257,(2.5670558394323986+0.1470274322275282j),2.567055839,0.147027432
327,1.695795,6.565788479,0.748826767,(2.566528858293969+0.14588317689598207j),2.566528858,0.145883177
328,1.692136,6.563363579,0.742847486,(2.565992153752866+0.14474858884318562j),2.565992154,0.144748589
329,1.688493,6.560885767,0.736923399,(2.565446131054675+0.1436248047618799j),2.565446131,0.143624805
330,1.684866,6.558356473,0.73105889,(2.564891095185451+0.1425126570294171j),2.564891095,0.142512657
331,1.681255,6.555777352,0.725258383,(2.5643273941103852+0.1414129850595901j),2.564327394,0.141412985
332,1.67766,6.553150291,0.71952634,(2.5637554203060335+0.14032663458039785j),2.56375542,0.140326635
333,1.67408,6.550476662,0.713865682,(2.5631754489812213+0.13925415870129543j),2.563175449,0.139254159
334,1.670516,6.547759564,0.708282535,(2.562588124633877+0.13819671768141703j),2.562588125,0.138196718
335,1.666966,6.545000064,0.702778369,(2.5619936465185917+0.13715458854732668j),2.561993647,0.137154589
336,1.663433,6.542203377,0.697362435,(2.5613931021981955+0.13612952152359112j),2.561393102,0.136129522
337,1.659914,6.539370298,0.692034758,(2.56078662189925+0.13512151925219854j),2.560786622,0.135121519
338,1.656411,6.536505878,0.686803031,(2.5601752441147325+0.1341320351047667j),2.560175244,0.134132035
339,1.652922,6.533612236,0.681668951,(2.559559374320442+0.1331613866592767j),2.559559374,0.133161387
340,1.649449,6.53069511,0.676640147,(2.558940183331294+0.13221101284335654j),2.558940183,0.132211013
341,1.64599,6.527757244,0.671718413,(2.5583181994686104+0.13128124828279839j),2.558318199,0.131281248
342,1.642546,6.524804256,0.666909896,(2.557694555693466+0.13037324852653656j),2.557694556,0.130373249
343,1.639116,6.521840446,0.662217911,(2.5570700994024627+0.12948763339208125j),2.557070099,0.129487633
344,1.635701,6.518872237,0.657648519,(2.556446120426822+0.12862553878627223j),2.55644612,0.128625539
345,1.6323,6.515904753,0.653205044,(2.5558236282586435+0.1277875822653594j),2.555823628,0.127787582
346,1.628914,6.51294531,0.64889341,(2.5552040872302877+0.12697486935606342j),2.555204087,0.126974869
347,1.625542,6.509999966,0.644716904,(2.5545886908048097+0.12618800557369328j),2.554588691,0.126188006
348,1.622184,6.507076171,0.640680064,(2.553978917527636+0.12542782933561702j),2.553978918,0.125427829
349,1.618841,6.504182789,0.636788482,(2.5533765340767585+0.12469537359998416j),2.553376534,0.124695374
350,1.615511,6.501326682,0.633044163,(2.5527828829633687+0.12399099175146822j),2.552782883,0.123990992
351,1.612195,6.498517944,0.629452483,(2.5521999722039785+0.12331566688858896j),2.552199972,0.123315667
352,1.608893,6.495766478,0.626017464,(2.551629760883236+0.12267012111046405j),2.551629761,0.122670121
353,1.605604,6.493082097,0.622741942,(2.5510741822214205+0.1220548477694325j),2.551074182,0.122054848
354,1.60233,6.49047783,0.61963147,(2.5505358251275587+0.12147084231769814j),2.550535825,0.121470842
355,1.599069,6.487964308,0.616687408,(2.550016773422432+0.12091830414899535j),2.550016773,0.120918304
356,1.595821,6.485554723,0.613912798,(2.5495196288916357+0.12039773905780717j),2.549519629,0.120397739
357,1.592587,6.483263919,0.611311043,(2.549047323506241+0.11990970843477015j),2.549047324,0.119909708
358,1.589366,6.481106319,0.60888338,(2.548602688131201+0.11945435496746741j),2.548602688,0.119454355
359,1.586158,6.479098202,0.606631334,(2.5481889227456826+0.11903185999881537j),2.548188923,0.11903186
360,1.582963,6.477257025,0.604555725,(2.5478094532821185+0.11864225644413766j),2.547809453,0.118642256
361,1.579782,6.475601983,0.602657116,(2.547468046003363+0.11828551041587083j),2.547468046,0.11828551
362,1.576613,6.47415206,0.600933334,(2.547168402437024+0.11796105295163814j),2.547168402,0.117961053
363,1.573457,6.472929233,0.599382879,(2.5469148178853556+0.11766841888507087j),2.546914818,0.117668419
364,1.570315,6.471956665,0.598002711,(2.5467118070450514+0.11740682808585444j),2.546711807,0.117406828
365,1.567184,6.471257984,0.596786572,(2.546563946419191+0.11717486484775606j),2.546563946,0.117174865
366,1.564067,6.470860016,0.595728877,(2.5464764441641123+0.11697121306761674j),2.546476444,0.116971213
367,1.560962,6.470790181,0.594820007,(2.54645458697131+0.11679375898645195j),2.546454587,0.116793759
368,1.55787,6.471078002,0.594048938,(2.5465040571429745+0.11664009257391252j),2.546504057,0.116640093
369,1.55479,6.471754767,0.59340127,(2.5466308481365068+0.11650712369429495j),2.546630848,0.116507124
370,1.551723,6.472853101,0.592859798,(2.54684118319688+0.11639119897073028j),2.546841183,0.116391199
371,1.548668,6.474407792,0.592403167,(2.5471416631898887+0.11628783262176229j),2.547141663,0.116287833
372,1.545625,6.476454948,0.59200593,(2.54753909986333+0.11619172606897067j),2.5475391,0.116191726
373,1.542594,6.47903194,0.591637708,(2.548040494637633+0.11609660627309046j),2.548040495,0.116096606
374,1.539575,6.482177098,0.591262515,(2.5486529699202083+0.11599510049695833j),2.54865297,0.1159951
375,1.536569,6.485927926,0.59083819,(2.5493834129265323+0.11587864472145178j),2.549383413,0.115878645
376,1.533574,6.490325732,0.590315044,(2.550239366838977+0.11573718376446529j),2.550239367,0.115737184
377,1.530591,6.49540742,0.589635878,(2.551227422520785+0.11555925446859094j),2.551227423,0.115559254
378,1.52762,6.501209304,0.588734622,(2.552353953577576+0.11533169633708217j),2.552353954,0.115331696
379,1.524661,6.50776478,0.587535672,(2.5536246549057826+0.11503955185788695j),2.553624655,0.115039552
380,1.521713,6.515105486,0.585952528,(2.5550447614268887+0.11466580489836631j),2.555044761,0.114665805
381,1.518777,6.523252219,0.583888656,(2.5566172866688146+0.11419164273279911j),2.556617287,0.114191643
382,1.515853,6.532219583,0.581235835,(2.558343928944882+0.11359610965234891j),2.558343929,0.11359611
383,1.51294,6.542014968,0.577873095,(2.5602248784341275+0.11285592533959335j),2.560224878,0.112855925
384,1.510038,6.552629635,0.57366863,(2.562257116663507+0.11194595305188763j),2.562257117,0.111945953
385,1.507148,6.564034135,0.568481958,(2.564433576405278+0.11083967291240489j),2.564433576,0.110839673
386,1.504269,6.5761867,0.562160322,(2.566744785518818+0.10950841798334016j),2.566744786,0.109508418
387,1.501401,6.589018729,0.554545459,(2.5691761449278716+0.10792281803388731j),2.569176145,0.107922818
388,1.498544,6.602435052,0.545475669,(2.571708056901365+0.10605318658268924j),2.571708057,0.106053187
389,1.495698,6.616311176,0.534790298,(2.5743154882706487+0.10387038812521833j),2.574315488,0.103870388
390,1.492864,6.630486407,0.522340147,(2.5769667820160236+0.1013478618517603j),2.576966782,0.101347862
391,1.49004,6.644783683,0.507976085,(2.5796274723345967+0.09845919436674093j),2.579627472,0.098459194
392,1.487227,6.658981487,0.491583136,(2.5822551467840196+0.09518484963215651j),2.582255147,0.09518485
393,1.484425,6.67283936,0.473072072,(2.5848043412249937+0.09151022860781245j),2.584804341,0.091510229
394,1.481634,6.686104142,0.452392112,(2.587227819533831+0.08742796214588079j),2.58722782,0.087427962
395,1.478853,6.698535447,0.429530401,(2.5894814309661203+0.08293753250163005j),2.589481431,0.082937533
396,1.476084,6.709930677,0.404552529,(2.591529071170798+0.07805286330615063j),2.591529071,0.078052863
397,1.473324,6.720261272,0.377537519,(2.593368372249116+0.07278902667580474j),2.593368372,0.072789027
398,1.470575,6.729973865,0.348669825,(2.5950889875289116+0.06717878008353204j),2.595088988,0.06717878
399,1.467837,6.742616601,0.318174697,(2.597377151939878+0.06124922929165891j),2.597377152,0.061249229
400,1.465109,6.751190653,0.263236889,(2.598798887473871+0.05064587529340738j),2.598798887,0.050645875
401,1.462391,6.736225677,0.214572821,(2.5957530643473414+0.04133151653104262j),2.595753064,0.041331517
402,1.459684,6.714093045,0.175049931,(2.5913768207800416+0.03377546816668887j),2.591376821,0.033775468
403,1.456987,6.688854362,0.142914332,(2.5864295183425865+0.027627725888722802j),2.586429518,0.027627726
404,1.4543,6.662463472,0.116765953,(2.581273918301697+0.022617892758499968j),2.581273918,0.022617893
405,1.451623,6.63599237,0.095473597,(2.576108645253144+0.018530584311245334j),2.576108645,0.018530584
406,1.448957,6.610061454,0.078128522,(2.571048873264709+0.015193900586844316j),2.571048873,0.015193901
407,1.4463,6.584995481,0.063977885,(2.566154881251611+0.012465709988448787j),2.566154881,0.01246571
408,1.443653,6.560986655,0.052429626,(2.5614627453745817+0.010234313563268434j),2.561462745,0.010234314
409,1.441016,6.538116538,0.042998197,(2.55698792186451+0.008407978122008027j),2.556987922,0.008407978
410,1.438389,6.516403593,0.035289893,(2.55273409722784+0.0069121756384280695j),2.552734097,0.006912176
411,1.435772,6.495827185,0.028985249,(2.5486976122884224+0.005686286467105035j),2.548697612,0.005686286
412,1.433164,6.476335885,0.023823068,(2.544868914682767+0.004680608103028936j),2.544868915,0.004680608
413,1.430566,6.457880255,0.019594986,(2.5412388944953617+0.003855400160622367j),2.541238894,0.0038554
414,1.427978,6.440396196,0.016129422,(2.5377955581059304+0.00317784117401756j),2.537795558,0.003177841
415,1.425399,6.423811117,0.013285767,(2.5345251993690354+0.002620957749181081j),2.534525199,0.002620958
416,1.42283,6.408066153,0.010951688,(2.53141676384511+0.002163153818624089j),2.531416764,0.002163154
417,1.42027,6.393092147,0.009033778,(2.528457106231767+0.0017864210679665986j),2.528457106,0.001786421
418,1.41772,6.378835252,0.007457348,(2.525636045035555+0.0014763306332831378j),2.525636045,0.001476331
419,1.415179,6.365234048,0.006160179,(2.5229418419996015+0.0012208324994044174j),2.522941842,0.001220832
420,1.412647,6.352237149,0.005092091,(2.5203646896966196+0.001010189395317097j),2.52036469,0.001010189
421,1.410125,6.339802088,0.004212362,(2.5178965006496177+0.0008364843027247045j),2.517896501,0.000836484
422,1.407612,6.327880348,0.003486977,(2.5155279421813694+0.0006930905050710031j),2.515527942,0.000693091
423,1.405108,6.316432427,0.002888461,(2.513251431291112+0.0005746461866779033j),2.513251431,0.000574646
424,1.402613,6.305422368,0.002394296,(2.511060054153923+0.000476749984495341j),2.511060054,0.00047675
425,1.400127,6.294817496,0.001986017,(2.508947519008195+0.00039578695561015j),2.508947519,0.000395787
426,1.39765,6.28458815,0.001648475,(2.506908107191252+0.00032878640566633746j),2.506908107,0.000328786
427,1.395182,6.274707418,0.001369227,(2.5049366244727023+0.00027330569787846677j),2.504936624,0.000273306
428,1.392723,6.26515089,0.001138053,(2.5030283540699085+0.00022733524267661316j),2.503028354,0.000227335
429,1.390273,6.255896415,0.00094655,(2.501179012191913+0.00018922077472043354j),2.501179012,0.000189221
430,1.387832,6.246923887,0.000787805,(2.499384706583211+0.00015759973746252642j),2.499384707,0.0001576
431,1.385399,6.238211499,0.000656077,(2.497641190495146+0.00013133934194883677j),2.49764119,0.000131339
432,1.382976,6.229749795,0.000546786,(2.495946675539205+0.00010953489150638751j),2.495946676,0.000109535
433,1.380561,6.221516651,0.000455976,(2.4942968266026506+9.14037130459686e-05j),2.494296827,9.14E-05
434,1.378154,6.213498502,0.000380476,(2.492689011468987+7.631841479952509e-05j),2.492689011,7.63E-05
435,1.375756,6.205686181,0.000317692,(2.4911214712984724+6.37649364349205e-05j),2.491121471,6.38E-05
436,1.373367,6.19806815,0.000265448,(2.489591965183315+5.331163598054654e-05j),2.489591965,5.33E-05
437,1.370986,6.190630754,0.000221929,(2.488097818828371+4.459820709123581e-05j),2.488097819,4.46E-05
438,1.368614,6.183367514,0.000185671,(2.4866377933454653+3.733369292301394e-05j),2.486637793,3.73E-05
439,1.36625,6.176266541,0.000155429,(2.4852095569974098+3.127089536561902e-05j),2.485209557,3.13E-05
440,1.363894,6.169319794,0.000130192,(2.4838115458209+2.620812231823818e-05j),2.483811546,2.62E-05
441,1.361547,6.162522727,0.000109126,(2.482442895097332+2.1979632009936608e-05j),2.482442895,2.20E-05
442,1.359208,6.155865517,9.15E-05,(2.481101674162288+1.8444267035910147e-05j),2.481101674,1.84E-05
