Wavelength (nm),Energy (eV),n,k,e1,e2
792.80481,1.564067,1.849482,0.003212,3.420574,0.011881
794.381714,1.560962,1.849345,0.003184,3.420067,0.011778
795.958557,1.55787,1.849206,0.003156,3.419552,0.011673
797.535278,1.55479,1.849068,0.003129,3.419041,0.01157
799.111816,1.551723,1.848931,0.003101,3.418535,0.011468
800.688293,1.548668,1.848793,0.003074,3.418027,0.011367
802.264587,1.545625,1.848655,0.003047,3.417517,0.011265
803.84082,1.542594,1.84852,0.00302,3.417018,0.011165
805.416931,1.539575,1.848383,0.002993,3.416512,0.011065
806.99292,1.536569,1.848247,0.002966,3.416009,0.010965
808.568726,1.533574,1.848113,0.00294,3.415514,0.010868
810.144531,1.530591,1.847982,0.002915,3.415027,0.010772
811.720154,1.52762,1.847845,0.002888,3.414524,0.010674
813.295654,1.524661,1.847713,0.002863,3.414037,0.010578
814.871033,1.521713,1.847582,0.002837,3.413549,0.010484
816.44635,1.518777,1.847448,0.002812,3.413058,0.010388
818.021484,1.515853,1.847319,0.002787,3.412578,0.010296
819.596497,1.51294,1.847186,0.002761,3.412089,0.010202
821.171509,1.510038,1.847056,0.002737,3.411608,0.01011
822.746216,1.507148,1.846929,0.002713,3.41114,0.01002
824.320923,1.504269,1.846799,0.002688,3.410659,0.009929
825.895508,1.501401,1.846667,0.002663,3.410172,0.009837
827.46991,1.498544,1.84654,0.00264,3.409702,0.009748
829.04425,1.495698,1.846413,0.002616,3.409232,0.00966
830.618347,1.492864,1.846283,0.002592,3.408756,0.00957
832.192505,1.49004,1.846158,0.002569,3.408293,0.009484
833.766418,1.487227,1.84603,0.002545,3.407821,0.009396
835.340149,1.484425,1.845903,0.002522,3.407352,0.009309
836.913879,1.481634,1.845777,0.002498,3.406886,0.009223
838.487427,1.478853,1.845652,0.002476,3.406424,0.009138
840.060852,1.476084,1.845528,0.002453,3.405966,0.009054
841.634155,1.473324,1.845404,0.002431,3.405511,0.008971
843.207336,1.470575,1.845281,0.002409,3.405057,0.008889
844.780396,1.467837,1.845156,0.002386,3.404594,0.008805
846.353333,1.465109,1.845034,0.002364,3.404146,0.008724
847.926147,1.462391,1.844911,0.002342,3.403689,0.008642
849.49884,1.459684,1.844791,0.002321,3.40325,0.008563
851.071411,1.456987,1.844669,0.002299,3.402798,0.008483
852.643738,1.4543,1.844547,0.002278,3.402349,0.008403
854.216003,1.451623,1.844426,0.002257,3.401903,0.008324
855.788208,1.448957,1.844306,0.002236,3.401461,0.008246
857.360229,1.4463,1.844183,0.002214,3.401006,0.008167
858.932129,1.443653,1.844064,0.002194,3.400568,0.00809
860.503906,1.441016,1.843943,0.002173,3.40012,0.008012
862.0755,1.438389,1.843826,0.002152,3.39969,0.007938
863.646973,1.435772,1.843706,0.002132,3.399247,0.007861
865.218384,1.433164,1.843591,0.002112,3.398823,0.007788
866.789673,1.430566,1.843472,0.002092,3.398386,0.007713
868.360718,1.427978,1.843355,0.002072,3.397952,0.00764
869.931763,1.425399,1.843238,0.002052,3.397521,0.007566
871.502563,1.42283,1.843122,0.002033,3.397093,0.007494
873.073242,1.42027,1.843002,0.002013,3.396651,0.00742
874.64386,1.41772,1.842887,0.001994,3.396229,0.007349
876.214233,1.415179,1.842773,0.001975,3.39581,0.007279
877.784546,1.412647,1.842656,0.001956,3.395377,0.007207
879.354675,1.410125,1.842544,0.001937,3.394963,0.007138
880.924683,1.407612,1.842428,0.001918,3.394536,0.007068
882.494629,1.405108,1.842313,0.001899,3.394112,0.006999
884.064331,1.402613,1.842198,0.001881,3.393691,0.00693
885.633972,1.400127,1.842084,0.001862,3.393272,0.006862
887.20343,1.39765,1.841972,0.001844,3.392856,0.006794
888.772766,1.395182,1.841859,0.001826,3.392443,0.006728
890.34198,1.392723,1.841748,0.001809,3.392032,0.006662
891.911011,1.390273,1.841633,0.00179,3.391609,0.006594
893.47998,1.387832,1.841523,0.001773,3.391203,0.00653
895.048706,1.385399,1.841414,0.001756,3.390801,0.006466
896.617371,1.382976,1.841301,0.001738,3.390387,0.006401
898.185913,1.380561,1.841189,0.001721,3.389973,0.006336
899.754272,1.378154,1.841081,0.001704,3.389577,0.006274
901.322449,1.375756,1.840971,0.001687,3.389171,0.006211
902.890503,1.373367,1.840861,0.00167,3.388765,0.006148
904.458496,1.370986,1.840751,0.001653,3.388362,0.006086
906.026245,1.368614,1.840642,0.001636,3.387962,0.006024
907.593933,1.36625,1.84053,0.001619,3.38755,0.005961
909.161438,1.363894,1.840422,0.001603,3.387151,0.005901
910.728821,1.361547,1.840316,0.001587,3.386759,0.005841
912.296021,1.359208,1.840206,0.001571,3.386355,0.005781
913.863098,1.356877,1.8401,0.001555,3.385964,0.005722
915.429993,1.354555,1.839991,0.001539,3.385566,0.005663
916.996765,1.35224,1.839886,0.001523,3.385179,0.005605
918.563354,1.349934,1.839779,0.001508,3.384786,0.005547
920.129883,1.347636,1.839672,0.001492,3.384391,0.005489
921.696289,1.345345,1.839566,0.001476,3.383999,0.005432
923.26239,1.343063,1.83946,0.001461,3.383609,0.005375
924.828491,1.340789,1.839354,0.001446,3.383222,0.005319
926.394409,1.338523,1.83925,0.001431,3.382837,0.005264
927.960144,1.336264,1.839142,0.001416,3.382442,0.005207
929.525757,1.334014,1.839038,0.001401,3.382057,0.005152
931.091187,1.331771,1.838935,0.001386,3.381679,0.005098
932.656555,1.329535,1.838829,0.001371,3.381291,0.005044
934.22168,1.327308,1.838727,0.001357,3.380913,0.00499
935.786621,1.325088,1.838622,0.001343,3.380531,0.004937
937.35144,1.322876,1.838518,0.001328,3.380145,0.004883
938.916199,1.320672,1.838413,0.001314,3.379762,0.00483
940.480774,1.318475,1.838313,0.0013,3.379392,0.004779
942.045105,1.316285,1.838211,0.001286,3.379019,0.004728
943.609375,1.314103,1.838109,0.001272,3.378643,0.004677
945.173523,1.311928,1.838007,0.001258,3.378269,0.004626
946.737427,1.309761,1.837903,0.001244,3.377886,0.004574
948.301147,1.307601,1.837801,0.001231,3.37751,0.004524
949.864868,1.305449,1.837701,0.001217,3.377142,0.004475
951.428345,1.303304,1.837598,0.001204,3.376766,0.004425
952.991577,1.301166,1.837498,0.001191,3.376396,0.004376
954.55481,1.299035,1.837397,0.001178,3.376025,0.004327
956.117798,1.296911,1.837297,0.001165,3.375659,0.004279
957.680664,1.294795,1.837197,0.001152,3.375292,0.004232
959.243347,1.292686,1.837096,0.001139,3.37492,0.004184
960.805969,1.290583,1.836998,0.001126,3.374561,0.004137
962.368286,1.288488,1.8369,0.001114,3.374201,0.004091
963.930542,1.2864,1.8368,0.001101,3.373835,0.004045
965.492554,1.284319,1.836702,0.001089,3.373471,0.003999
967.054504,1.282244,1.836603,0.001076,3.37311,0.003953
968.616211,1.280177,1.836503,0.001064,3.372742,0.003907
970.177856,1.278116,1.836403,0.001051,3.372376,0.003862
971.739258,1.276062,1.836306,0.00104,3.37202,0.003818
973.300476,1.274016,1.836208,0.001027,3.371659,0.003773
974.861633,1.271975,1.83611,0.001016,3.371299,0.003729
976.422546,1.269942,1.836012,0.001004,3.370941,0.003686
977.983398,1.267915,1.835915,0.000992,3.370584,0.003643
979.544067,1.265895,1.835819,0.000981,3.370231,0.0036
981.104492,1.263882,1.835723,0.000969,3.369879,0.003558
982.664734,1.261875,1.835628,0.000958,3.369529,0.003516
984.224915,1.259875,1.835531,0.000946,3.369173,0.003474
985.784851,1.257881,1.835434,0.000935,3.368818,0.003433
987.344727,1.255894,1.835338,0.000924,3.368465,0.003391
988.904297,1.253913,1.835242,0.000913,3.368114,0.003351
990.463745,1.251939,1.835147,0.000902,3.367765,0.00331
992.023132,1.249971,1.835053,0.000891,3.367418,0.003271
993.582336,1.248009,1.834957,0.00088,3.367066,0.00323
995.141296,1.246054,1.83486,0.000869,3.366711,0.00319
996.700073,1.244105,1.834767,0.000859,3.36637,0.003152
998.258667,1.242163,1.834673,0.000848,3.366024,0.003113
999.8172,1.240227,1.834577,0.000838,3.365672,0.003074
1013.247437,1.223788,1.833774,0.000751,3.362725,0.002756
1016.613953,1.219735,1.833575,0.000731,3.361998,0.00268
1019.981628,1.215708,1.833375,0.00071,3.361263,0.002605
1023.350586,1.211706,1.833176,0.00069,3.360534,0.002531
1026.720581,1.207729,1.83298,0.000671,3.359814,0.002459
1030.091797,1.203776,1.832784,0.000652,3.359098,0.002388
1033.464111,1.199848,1.832587,0.000632,3.358373,0.002318
1036.837646,1.195944,1.832391,0.000614,3.357656,0.002249
1040.21228,1.192064,1.832197,0.000596,3.356945,0.002183
1043.588135,1.188208,1.832004,0.000578,3.356239,0.002117
1046.964966,1.184376,1.831809,0.00056,3.355524,0.002052
1050.342896,1.180567,1.831616,0.000543,3.354816,0.001988
1053.721924,1.176781,1.831424,0.000526,3.354114,0.001926
1057.102051,1.173018,1.831234,0.000509,3.353417,0.001866
1060.483154,1.169278,1.831041,0.000493,3.352712,0.001806
1063.865479,1.165561,1.830855,0.000477,3.352028,0.001748
1067.248779,1.161866,1.830664,0.000462,3.351332,0.001691
1070.633057,1.158193,1.830472,0.000446,3.350627,0.001633
1074.018555,1.154542,1.830285,0.000431,3.349944,0.001579
1077.405029,1.150914,1.830096,0.000416,3.34925,0.001524
1080.792358,1.147306,1.829908,0.000402,3.348562,0.001471
1084.180908,1.143721,1.829722,0.000388,3.347881,0.00142
1087.570313,1.140156,1.829537,0.000374,3.347204,0.00137
1090.960693,1.136613,1.829349,0.000361,3.346518,0.00132
1094.352173,1.13309,1.829167,0.000348,3.345852,0.001272
1097.744507,1.129589,1.828982,0.000335,3.345174,0.001224
1101.137939,1.126108,1.828794,0.000322,3.344487,0.001177
1104.532104,1.122647,1.828612,0.00031,3.343822,0.001132
1107.927368,1.119207,1.828431,0.000298,3.343161,0.001089
1111.323486,1.115787,1.828248,0.000286,3.342489,0.001045
1114.720581,1.112386,1.828065,0.000274,3.341822,0.001003
1118.118652,1.109006,1.827884,0.000263,3.341159,0.000962
1121.517578,1.105645,1.8277,0.000252,3.340487,0.000921
1124.917358,1.102303,1.827521,0.000241,3.339835,0.000883
1128.318115,1.098981,1.82734,0.000231,3.339171,0.000844
1131.719604,1.095678,1.82716,0.000221,3.338513,0.000807
1135.12207,1.092394,1.826981,0.000211,3.337858,0.000771
1138.525391,1.089128,1.826799,0.000201,3.337193,0.000735
1141.929443,1.085881,1.826622,0.000192,3.336548,0.000701
1145.334473,1.082653,1.826442,0.000183,3.335892,0.000667
1148.740356,1.079443,1.826264,0.000174,3.33524,0.000634
1152.146973,1.076252,1.826087,0.000165,3.334594,0.000603
1155.554443,1.073078,1.825911,0.000157,3.333951,0.000572
1158.962646,1.069922,1.825732,0.000148,3.333298,0.000542
1162.371826,1.066784,1.825559,0.000141,3.332664,0.000514
1165.781616,1.063664,1.825382,0.000133,3.332018,0.000485
1169.192139,1.060561,1.825206,0.000126,3.331378,0.000458
1172.603638,1.057476,1.825032,0.000118,3.330742,0.000432
1176.015747,1.054408,1.824858,0.000111,3.330108,0.000407
1179.428589,1.051357,1.824681,0.000105,3.329461,0.000382
1182.842163,1.048322,1.824506,0.000098,3.328823,0.000358
1186.256592,1.045305,1.824337,0.000092,3.328204,0.000336
1189.671631,1.042304,1.824163,0.000086,3.327569,0.000313
1193.087402,1.03932,1.823986,0.00008,3.326923,0.000292
1196.503906,1.036353,1.823815,0.000074,3.326301,0.000271
1199.921143,1.033401,1.823645,0.000069,3.325681,0.000252
1203.338989,1.030466,1.823471,0.000064,3.325047,0.000233
1206.757568,1.027547,1.823298,0.000059,3.324417,0.000215
1210.176636,1.024644,1.823127,0.000054,3.323793,0.000197
1213.596558,1.021756,1.822957,0.00005,3.323172,0.000181
1217.016968,1.018885,1.822787,0.000045,3.322554,0.000165
1220.438232,1.016029,1.822615,0.000041,3.321925,0.00015
1223.859985,1.013188,1.822448,0.000037,3.321315,0.000136
1227.282349,1.010363,1.822276,0.000034,3.320692,0.000122
1230.705322,1.007552,1.822107,0.00003,3.320073,0.00011
1234.128906,1.004757,1.821938,0.000027,3.319458,0.000098
1237.552979,1.001977,1.82177,0.000024,3.318846,0.000086
1240.977783,0.999212,1.8216,0.000021,3.318225,0.000076
1244.403076,0.996462,1.821431,0.000018,3.317612,0.000066
1247.828979,0.993726,1.821263,0.000016,3.317,0.000057
1251.255493,0.991005,1.821096,0.000013,3.316391,0.000048
1254.682373,0.988298,1.820928,0.000011,3.31578,0.000041
1258.109985,0.985605,1.820761,0.000009,3.315172,0.000034
1261.537964,0.982927,1.820595,0.000007,3.314565,0.000027
1264.966553,0.980263,1.820428,0.000006,3.313959,0.000022
1268.39563,0.977613,1.820262,0.000005,3.313354,0.000017
1271.825195,0.974977,1.820096,0.000003,3.312749,0.000012
1275.255249,0.972354,1.81993,0.000002,3.312146,0.000009
1278.685791,0.969746,1.819765,0.000002,3.311546,0.000006
1282.116821,0.967151,1.819601,0.000001,3.310946,0.000003
1285.548218,0.964569,1.819436,0,3.310347,0.000002
1288.980225,0.962001,1.819271,0,3.309748,0
1292.412476,0.959446,1.819108,0,3.309153,0
1295.845337,0.956904,1.818944,0,3.308558,0
1299.278564,0.954376,1.818781,0,3.307964,0
1302.712158,0.95186,1.818618,0,3.307373,0
1306.14624,0.949358,1.818456,0,3.306782,0
1309.580566,0.946868,1.818294,0,3.306192,0
1313.015381,0.944391,1.818132,0,3.305604,0
1316.450562,0.941927,1.81797,0,3.305015,0
1319.886108,0.939475,1.817809,0,3.304428,0
1323.322021,0.937036,1.817647,0,3.303842,0
1326.758301,0.934609,1.817486,0,3.303256,0
1330.194824,0.932194,1.817326,0,3.302672,0
1333.631836,0.929792,1.817165,0,3.302088,0
1337.069092,0.927402,1.817004,0,3.301505,0
1340.506592,0.925023,1.816844,0,3.300923,0
1343.944458,0.922657,1.816684,0,3.300341,0
1347.382568,0.920303,1.816524,0,3.299761,0
1350.821045,0.91796,1.816364,0,3.299179,0
1354.259766,0.915629,1.816205,0,3.298599,0
1357.69873,0.91331,1.816045,0,3.29802,0
1361.137939,0.911002,1.815886,0,3.297442,0
1364.577393,0.908706,1.815726,0,3.296862,0
1368.017212,0.906421,1.815567,0,3.296285,0
1371.457153,0.904148,1.815408,0,3.295707,0
1374.897217,0.901886,1.81525,0,3.295132,0
1378.337646,0.899634,1.815091,0,3.294555,0
1381.778198,0.897394,1.814932,0,3.293979,0
1385.218994,0.895165,1.814774,0,3.293403,0
1388.659912,0.892947,1.814615,0,3.292828,0
1392.101074,0.89074,1.814456,0,3.292251,0
1395.542236,0.888543,1.814298,0,3.291677,0
1398.983765,0.886358,1.81414,0,3.291103,0
1402.425293,0.884183,1.813981,0,3.290528,0
1405.867065,0.882018,1.813823,0,3.289955,0
1409.308838,0.879864,1.813665,0,3.289381,0
1412.750854,0.87772,1.813507,0,3.288808,0
1416.192871,0.875587,1.813349,0,3.288234,0
1419.63501,0.873464,1.813191,0,3.287663,0
1423.077393,0.871351,1.813033,0,3.287089,0
1426.519653,0.869248,1.812875,0,3.286516,0
1429.962036,0.867156,1.812717,0,3.285945,0
1433.404541,0.865073,1.812559,0,3.285372,0
1436.846924,0.863001,1.812402,0,3.284801,0
1440.289551,0.860938,1.812244,0,3.284228,0
1443.732178,0.858885,1.812087,0,3.283658,0
1447.174805,0.856842,1.811929,0,3.283086,0
1450.617432,0.854808,1.811771,0,3.282515,0
1454.060059,0.852785,1.811613,0,3.281942,0
1457.502686,0.85077,1.811456,0,3.281372,0
1460.945313,0.848765,1.811298,0,3.280802,0
1464.387939,0.84677,1.811141,0,3.280231,0
1467.830444,0.844784,1.810983,0,3.27966,0
1471.272949,0.842808,1.810825,0,3.279087,0
1474.715454,0.84084,1.810668,0,3.278518,0
1478.157837,0.838882,1.81051,0,3.277947,0
1481.60022,0.836933,1.810352,0,3.277376,0
1485.04248,0.834993,1.810194,0,3.276804,0
1488.484619,0.833062,1.810037,0,3.276235,0
1491.926636,0.83114,1.809879,0,3.275663,0
1495.368652,0.829227,1.809722,0,3.275093,0
1498.810547,0.827323,1.809564,0,3.274522,0
1502.252197,0.825427,1.809405,0,3.273948,0
1505.693848,0.823541,1.809248,0,3.273378,0
1509.135376,0.821663,1.80909,0,3.272809,0
1512.57666,0.819793,1.808933,0,3.272237,0
1516.017822,0.817932,1.808775,0,3.271666,0
1519.45874,0.81608,1.808617,0,3.271094,0
1522.899536,0.814236,1.808459,0,3.270523,0
1526.340088,0.812401,1.808301,0,3.269951,0
1529.780518,0.810574,1.808142,0,3.269379,0
1533.220703,0.808755,1.807984,0,3.268807,0
1536.660767,0.806945,1.807826,0,3.268236,0
1540.100464,0.805142,1.807668,0,3.267665,0
1543.539917,0.803348,1.80751,0,3.267093,0
1546.979248,0.801562,1.807352,0,3.26652,0
1550.418213,0.799784,1.807193,0,3.265947,0
1553.857056,0.798014,1.807035,0,3.265376,0
1557.295532,0.796252,1.806876,0,3.264801,0
1560.733643,0.794498,1.806717,0,3.264228,0
1564.171631,0.792752,1.806559,0,3.263655,0
1567.609131,0.791013,1.806401,0,3.263083,0
1571.046509,0.789283,1.806242,0,3.26251,0
1574.483521,0.78756,1.806082,0,3.261934,0
1577.920166,0.785845,1.805924,0,3.26136,0
1581.356445,0.784137,1.805765,0,3.260787,0
1584.792358,0.782437,1.805606,0,3.260212,0
1588.227905,0.780744,1.805447,0,3.259638,0
1591.663208,0.779059,1.805288,0,3.259065,0
1595.098022,0.777382,1.805129,0,3.258489,0
1598.532471,0.775711,1.804969,0,3.257915,0
1601.966553,0.774049,1.80481,0,3.257339,0
1605.400269,0.772393,1.80465,0,3.256763,0
1608.833618,0.770745,1.80449,0,3.256186,0
1612.266357,0.769104,1.804331,0,3.25561,0
1615.698853,0.76747,1.804171,0,3.255033,0
1619.130859,0.765843,1.804012,0,3.254458,0
1622.562378,0.764223,1.803852,0,3.253882,0
1625.993408,0.762611,1.803692,0,3.253305,0
1629.424072,0.761005,1.803532,0,3.252727,0
1632.854248,0.759406,1.803372,0,3.25215,0
1636.283813,0.757815,1.803212,0,3.251572,0
1639.712891,0.75623,1.803051,0,3.250992,0
1643.141602,0.754652,1.80289,0,3.250412,0
1646.569702,0.753081,1.802729,0,3.249833,0
1649.997314,0.751516,1.802569,0,3.249256,0
1653.424438,0.749959,1.802408,0,3.248675,0
1656.850952,0.748408,1.802247,0,3.248095,0
1660.276978,0.746863,1.802087,0,3.247517,0
1663.702393,0.745326,1.801925,0,3.246934,0
1667.127197,0.743795,1.801764,0,3.246353,0
1670.551392,0.74227,1.801603,0,3.245774,0
1673.974976,0.740752,1.801441,0,3.24519,0
1677.398071,0.73924,1.80128,0,3.244608,0
1680.820557,0.737735,1.801119,0,3.244028,0
1684.242432,0.736236,1.800957,0,3.243446,0
1687.663696,0.734744,1.800795,0,3.242862,0
